transcript_id,interruption_id,final_annotation
14656,11616,Floor-taking Interruption
235461,507379,Disagreement Interruption
232378,498740,Floor-taking Interruption
267133,590355,Co-operative Interruption
248357,538475,Floor-taking Interruption
236143,509160,Co-operative Interruption
23179,19244,Overlap
270792,606383,Co-operative Interruption
275051,624017,Floor-taking Interruption
234652,505127,Floor-taking Interruption
263836,571485,Overlap
275051,624008,Floor-taking Interruption
244377,529500,Topic-changing Interruption
143877,251487,Overlap
267133,590351,Floor-taking Interruption
235461,507390,Disagreement Interruption
220553,466534,Overlap
266585,587207,Floor-taking Interruption
262806,565054,Floor-taking Interruption
220553,466504,Floor-taking Interruption
225193,479518,Backchannel
274054,619741,Co-operative Interruption
272409,613155,Floor-taking Interruption
275051,624018,Overlap
148573,270012,Backchannel
202412,417016,Others
235461,507404,Floor-taking Interruption
220553,466500,Backchannel
273624,617849,Co-operative Interruption
119384,150225,Co-operative Interruption
204336,422781,Backchannel
261299,555888,Backchannel
157718,303902,Co-operative Interruption
262806,565064,Floor-taking Interruption
224526,477716,Floor-taking Interruption
274350,620983,Others
262282,561796,Floor-taking Interruption
161068,313325,Backchannel
269846,602661,Floor-taking Interruption
269428,600946,Floor-taking Interruption
270036,603473,Floor-taking Interruption
273624,617845,Overlap
267133,590349,Overlap
10434,8094,Overlap
270792,606386,Floor-taking Interruption
275051,624009,Floor-taking Interruption
221008,468199,Co-operative Interruption
200721,411921,Overlap
221008,468215,Disagreement Interruption
125301,170931,Floor-taking Interruption
266585,587190,Others
122730,161600,Disagreement Interruption
221008,468190,Floor-taking Interruption
203049,419055,Floor-taking Interruption
273624,617851,Overlap
264861,577178,Backchannel
228551,489191,Floor-taking Interruption
195411,397474,Co-operative Interruption
225193,479485,Overlap
221008,468239,Floor-taking Interruption
275051,624013,Floor-taking Interruption
224526,477696,Backchannel
220596,466703,Co-operative Interruption
275051,624004,Floor-taking Interruption
225193,479487,Backchannel
160722,312439,Backchannel
17966,14085,Floor-taking Interruption
225193,479498,Disagreement Interruption
266585,587200,Backchannel
274991,623737,Floor-taking Interruption
220553,466521,Floor-taking Interruption
161373,314055,Others
269002,599230,Co-operative Interruption
266440,586490,Floor-taking Interruption
131437,194259,Floor-taking Interruption
272409,613150,Floor-taking Interruption
234652,505071,Floor-taking Interruption
261781,558908,Disagreement Interruption
274350,620981,Floor-taking Interruption
232378,498742,Disagreement Interruption
270036,603471,Floor-taking Interruption
266585,587205,Disagreement Interruption
266657,587562,Floor-taking Interruption
204276,422632,Floor-taking Interruption
88562,76179,Floor-taking Interruption
273624,617841,Overlap
266585,587197,Overlap
220553,466533,Floor-taking Interruption
272921,615069,Floor-taking Interruption
220553,466525,Floor-taking Interruption
160699,312377,Floor-taking Interruption
23179,19284,Floor-taking Interruption
116320,140078,Backchannel
275051,624012,Floor-taking Interruption
229641,492133,Co-operative Interruption
122784,161766,Floor-taking Interruption
225193,479507,Floor-taking Interruption
180808,364649,Floor-taking Interruption
190654,387386,Co-operative Interruption
137908,222815,Floor-taking Interruption
274991,623744,Topic-changing Interruption
271768,610370,Disagreement Interruption
261459,556694,Floor-taking Interruption
220553,466502,Floor-taking Interruption
243019,526125,Co-operative Interruption
50897,41565,Floor-taking Interruption
59397,51016,Disagreement Interruption
268903,598777,Others
220596,466726,Overlap
267802,594003,Disagreement Interruption
244045,528527,Backchannel
270792,606384,Co-operative Interruption
62105,54297,Overlap
262806,565057,Disagreement Interruption
23179,19264,Overlap
271208,608136,Floor-taking Interruption
160778,312608,Floor-taking Interruption
217602,458583,Floor-taking Interruption
185615,376168,Floor-taking Interruption
220596,466702,Co-operative Interruption
237592,512913,Overlap
242010,523741,Floor-taking Interruption
268903,598792,Overlap
267133,590336,Others
220596,466745,Floor-taking Interruption
266657,587547,Co-operative Interruption
244116,528686,Floor-taking Interruption
272921,615068,Floor-taking Interruption
203260,419749,Co-operative Interruption
262806,565058,Co-operative Interruption
262282,561811,Co-operative Interruption
235461,507382,Floor-taking Interruption
140882,237126,Floor-taking Interruption
274350,620984,Floor-taking Interruption
221008,468242,Floor-taking Interruption
228551,489186,Floor-taking Interruption
262806,565062,Co-operative Interruption
267133,590338,Co-operative Interruption
66009,58428,Floor-taking Interruption
232378,498815,Floor-taking Interruption
261813,559118,Floor-taking Interruption
192352,391078,Disagreement Interruption
261459,556695,Backchannel
137405,220430,Overlap
154108,290650,Overlap
275051,624006,Floor-taking Interruption
118452,147452,Floor-taking Interruption
274054,619749,Floor-taking Interruption
23179,19289,Co-operative Interruption
232378,498804,Floor-taking Interruption
272921,615076,Co-operative Interruption
228551,489190,Disagreement Interruption
123384,164172,Floor-taking Interruption
58007,49070,Floor-taking Interruption
224526,477712,Backchannel
262312,561994,Backchannel
100522,101279,Floor-taking Interruption
224526,477703,Floor-taking Interruption
226333,482942,Floor-taking Interruption
208315,434793,Backchannel
262312,561991,Backchannel
275051,624010,Floor-taking Interruption
224526,477671,Backchannel
271208,608152,Floor-taking Interruption
274054,619748,Overlap
232378,498745,Disagreement Interruption
196655,400873,Overlap
263570,569840,Floor-taking Interruption
262312,562002,Backchannel
234652,505123,Floor-taking Interruption
242010,523744,Floor-taking Interruption
275250,624846,Topic-changing Interruption
261813,559121,Co-operative Interruption
232378,498813,Floor-taking Interruption
132230,197791,Floor-taking Interruption
262282,561809,Co-operative Interruption
227322,485785,Backchannel
23179,19292,Floor-taking Interruption
232378,498741,Disagreement Interruption
263702,570785,Floor-taking Interruption
220553,466495,Floor-taking Interruption
177736,357762,Co-operative Interruption
225193,479495,Floor-taking Interruption
87504,75324,Floor-taking Interruption
126865,177029,Co-operative Interruption
262312,562005,Overlap
179526,361855,Floor-taking Interruption
267383,591899,Floor-taking Interruption
267802,594002,Floor-taking Interruption
136080,213730,Co-operative Interruption
127120,177966,Overlap
261206,555256,Floor-taking Interruption
220596,466734,Co-operative Interruption
197206,402505,Topic-changing Interruption
224526,477721,Overlap
118569,147759,Floor-taking Interruption
228551,489166,Floor-taking Interruption
145062,256103,Overlap
269770,602282,Overlap
270036,603463,Floor-taking Interruption
221008,468205,Backchannel
267802,594005,Others
225193,479512,Disagreement Interruption
268903,598791,Floor-taking Interruption
235205,506626,Floor-taking Interruption
220596,466738,Others
274991,623731,Backchannel
273624,617856,Floor-taking Interruption
220596,466740,Backchannel
271768,610354,Topic-changing Interruption
271208,608138,Co-operative Interruption
120396,153471,Floor-taking Interruption
235849,508312,Backchannel
6279,5317,Floor-taking Interruption
266585,587208,Floor-taking Interruption
142904,247379,Backchannel
127788,180473,Co-operative Interruption
128838,184370,Others
231110,495823,Floor-taking Interruption
271208,608135,Disagreement Interruption
274991,623734,Co-operative Interruption
21024,17153,Floor-taking Interruption
228551,489207,Floor-taking Interruption
274991,623741,Backchannel
274054,619739,Floor-taking Interruption
272409,613162,Disagreement Interruption
138163,224056,Overlap
150620,277399,Floor-taking Interruption
274350,620985,Floor-taking Interruption
274350,620982,Floor-taking Interruption
232378,498805,Disagreement Interruption
271768,610369,Overlap
262806,565053,Co-operative Interruption
228551,489152,Co-operative Interruption
268903,598786,Floor-taking Interruption
154249,291211,Backchannel
109649,123044,Floor-taking Interruption
232378,498760,Floor-taking Interruption
262940,565820,Floor-taking Interruption
23179,19277,Co-operative Interruption
23539,19609,Floor-taking Interruption
121056,155484,Floor-taking Interruption
160172,310836,Floor-taking Interruption
256743,549070,Co-operative Interruption
234652,505132,Floor-taking Interruption
271208,608147,Disagreement Interruption
132376,198237,Co-operative Interruption
220596,466707,Floor-taking Interruption
262282,561802,Co-operative Interruption
23179,19274,Others
232378,498807,Floor-taking Interruption
114023,133216,Co-operative Interruption
242139,524039,Floor-taking Interruption
225193,479496,Disagreement Interruption
94031,85344,Disagreement Interruption
146969,264192,Floor-taking Interruption
262282,561810,Floor-taking Interruption
268582,597299,Overlap
272921,615072,Floor-taking Interruption
221008,468194,Co-operative Interruption
268903,598787,Co-operative Interruption
267133,590337,Backchannel
266657,587561,Co-operative Interruption
134535,207215,Co-operative Interruption
232378,498800,Floor-taking Interruption
225193,479509,Co-operative Interruption
160549,312019,Floor-taking Interruption
39295,32968,Backchannel
122546,160921,Disagreement Interruption
111825,127214,Disagreement Interruption
232378,498786,Overlap
143435,249729,Floor-taking Interruption
229146,490727,Co-operative Interruption
270792,606379,Floor-taking Interruption
228551,489185,Floor-taking Interruption
268903,598789,Floor-taking Interruption
220553,466510,Floor-taking Interruption
4583,4014,Co-operative Interruption
270036,603462,Co-operative Interruption
228551,489222,Co-operative Interruption
224526,477709,Co-operative Interruption
106002,113857,Backchannel
262806,565073,Backchannel
174198,349282,Overlap
220553,466497,Disagreement Interruption
23179,19258,Others
262282,561800,Floor-taking Interruption
235461,507378,Others
212628,446139,Disagreement Interruption
175762,353056,Floor-taking Interruption
211886,444299,Co-operative Interruption
267802,594017,Floor-taking Interruption
261813,559107,Floor-taking Interruption
235461,507368,Disagreement Interruption
122321,159951,Overlap
261781,558899,Backchannel
262282,561804,Topic-changing Interruption
220282,465655,Floor-taking Interruption
271208,608134,Floor-taking Interruption
225193,479522,Backchannel
110225,124277,Others
262312,561992,Backchannel
104689,110611,Floor-taking Interruption
23179,19281,Others
91238,79199,Co-operative Interruption
268754,597966,Floor-taking Interruption
232378,498808,Disagreement Interruption
220596,466741,Disagreement Interruption
23179,19251,Floor-taking Interruption
220596,466698,Floor-taking Interruption
232378,498803,Co-operative Interruption
274991,623739,Backchannel
267802,594006,Co-operative Interruption
234652,505138,Backchannel
116246,139872,Floor-taking Interruption
266657,587554,Co-operative Interruption
224526,477715,Disagreement Interruption
220596,466715,Backchannel
262312,562000,Floor-taking Interruption
40542,33764,Backchannel
263248,567971,Co-operative Interruption
270792,606376,Co-operative Interruption
232378,498769,Floor-taking Interruption
217837,459233,Floor-taking Interruption
232378,498778,Floor-taking Interruption
273624,617853,Floor-taking Interruption
273624,617855,Co-operative Interruption
27012,23282,Floor-taking Interruption
53645,44314,Co-operative Interruption
23179,19249,Co-operative Interruption
150735,277742,Overlap
40209,33591,Floor-taking Interruption
271768,610368,Floor-taking Interruption
228551,489201,Backchannel
139881,232319,Backchannel
234652,505124,Disagreement Interruption
117473,144108,Backchannel
220596,466705,Floor-taking Interruption
228551,489184,Backchannel
275250,624836,Floor-taking Interruption
268903,598785,Floor-taking Interruption
271208,608151,Floor-taking Interruption
166849,327362,Backchannel
220553,466494,Floor-taking Interruption
220596,466750,Disagreement Interruption
274054,619742,Disagreement Interruption
111824,127211,Co-operative Interruption
232378,498775,Disagreement Interruption
207202,431606,Floor-taking Interruption
239783,517987,Floor-taking Interruption
221008,468212,Floor-taking Interruption
232378,498773,Disagreement Interruption
263754,571016,Co-operative Interruption
262806,565067,Disagreement Interruption
271768,610373,Floor-taking Interruption
182992,370110,Backchannel
242139,524071,Floor-taking Interruption
235461,507389,Others
264011,572540,Disagreement Interruption
272409,613144,Floor-taking Interruption
205507,426791,Disagreement Interruption
275250,624831,Floor-taking Interruption
272409,613166,Floor-taking Interruption
220596,466719,Backchannel
273624,617843,Co-operative Interruption
23179,19246,Disagreement Interruption
263836,571506,Co-operative Interruption
272409,613157,Floor-taking Interruption
55800,46607,Floor-taking Interruption
232378,498771,Floor-taking Interruption
220553,466535,Floor-taking Interruption
224526,477719,Co-operative Interruption
165887,324931,Co-operative Interruption
224526,477677,Overlap
262806,565072,Backchannel
171945,342617,Co-operative Interruption
155851,296968,Floor-taking Interruption
136611,216458,Backchannel
142534,245660,Floor-taking Interruption
262282,561794,Co-operative Interruption
267802,594008,Disagreement Interruption
275250,624840,Floor-taking Interruption
31604,27161,Co-operative Interruption
6348,5350,Disagreement Interruption
267133,590332,Overlap
188949,383562,Backchannel
140369,234524,Overlap
270806,606439,Co-operative Interruption
232378,498761,Floor-taking Interruption
149481,273392,Floor-taking Interruption
138555,225804,Disagreement Interruption
228551,489208,Floor-taking Interruption
220596,466700,Backchannel
262806,565066,Co-operative Interruption
262312,561988,Backchannel
220596,466733,Backchannel
180030,362955,Overlap
272409,613163,Floor-taking Interruption
156753,300055,Disagreement Interruption
232378,498776,Disagreement Interruption
235461,507366,Disagreement Interruption
190471,386898,Overlap
220553,466540,Floor-taking Interruption
145466,257902,Others
275250,624844,Co-operative Interruption
220596,466753,Floor-taking Interruption
267802,594013,Co-operative Interruption
121899,158380,Co-operative Interruption
263226,567847,Overlap
220596,466727,Disagreement Interruption
262806,565050,Backchannel
70213,62793,Co-operative Interruption
274991,623749,Floor-taking Interruption
54960,45755,Backchannel
220596,466742,Disagreement Interruption
59870,51665,Disagreement Interruption
220553,466512,Disagreement Interruption
232378,498783,Disagreement Interruption
267802,594021,Co-operative Interruption
220258,465506,Co-operative Interruption
122607,161166,Floor-taking Interruption
224526,477698,Disagreement Interruption
221008,468234,Floor-taking Interruption
88074,75781,Overlap
23179,19278,Others
239026,516142,Co-operative Interruption
242139,524050,Disagreement Interruption
266657,587550,Co-operative Interruption
267133,590352,Floor-taking Interruption
262598,563716,Backchannel
220596,466739,Backchannel
220596,466709,Disagreement Interruption
228551,489189,Floor-taking Interruption
275051,624014,Topic-changing Interruption
186786,379112,Floor-taking Interruption
262806,565063,Co-operative Interruption
220596,466699,Backchannel
224526,477720,Backchannel
262312,561985,Topic-changing Interruption
271768,610353,Floor-taking Interruption
220553,466489,Disagreement Interruption
220553,466514,Floor-taking Interruption
273624,617852,Floor-taking Interruption
172313,343988,Disagreement Interruption
275250,624838,Co-operative Interruption
151243,279805,Disagreement Interruption
271208,608149,Floor-taking Interruption
231810,497505,Floor-taking Interruption
220596,466728,Floor-taking Interruption
187873,381437,Disagreement Interruption
129084,185258,Co-operative Interruption
116761,141510,Floor-taking Interruption
267133,590344,Backchannel
23179,19302,Floor-taking Interruption
106782,115847,Floor-taking Interruption
262282,561807,Co-operative Interruption
248141,538015,Co-operative Interruption
235849,508311,Floor-taking Interruption
273624,617840,Co-operative Interruption
242010,523734,Floor-taking Interruption
232378,498777,Disagreement Interruption
221008,468211,Floor-taking Interruption
30837,26660,Topic-changing Interruption
23179,19253,Co-operative Interruption
274991,623735,Floor-taking Interruption
261781,558900,Backchannel
140489,235127,Backchannel
270792,606377,Floor-taking Interruption
237311,512360,Floor-taking Interruption
128417,182885,Co-operative Interruption
242656,525399,Co-operative Interruption
228551,489215,Co-operative Interruption
271208,608148,Floor-taking Interruption
270036,603474,Floor-taking Interruption
232631,499371,Floor-taking Interruption
98353,95801,Co-operative Interruption
167357,328605,Disagreement Interruption
266315,585513,Disagreement Interruption
225193,479490,Floor-taking Interruption
261772,558838,Overlap
228551,489161,Floor-taking Interruption
274991,623748,Co-operative Interruption
263836,571482,Co-operative Interruption
267802,594010,Backchannel
220553,466529,Co-operative Interruption
264774,576568,Floor-taking Interruption
224526,477704,Disagreement Interruption
220553,466539,Floor-taking Interruption
232378,498810,Disagreement Interruption
266585,587198,Floor-taking Interruption
2378,2019,Disagreement Interruption
191523,389226,Floor-taking Interruption
273624,617846,Disagreement Interruption
86579,74512,Floor-taking Interruption
270036,603465,Floor-taking Interruption
236060,508917,Disagreement Interruption
271768,610359,Others
265920,583362,Floor-taking Interruption
274350,620992,Co-operative Interruption
228551,489219,Floor-taking Interruption
261813,559126,Overlap
275250,624833,Co-operative Interruption
270792,606381,Others
262512,563183,Floor-taking Interruption
262806,565071,Floor-taking Interruption
267133,590339,Co-operative Interruption
271768,610352,Floor-taking Interruption
126927,177289,Floor-taking Interruption
270036,603466,Co-operative Interruption
208427,435105,Floor-taking Interruption
261813,559115,Others
220553,466513,Floor-taking Interruption
184861,374588,Backchannel
243797,528050,Floor-taking Interruption
266657,587548,Disagreement Interruption
274350,620991,Floor-taking Interruption
271208,608145,Floor-taking Interruption
274991,623750,Floor-taking Interruption
263836,571484,Overlap
221008,468209,Floor-taking Interruption
207358,431893,Floor-taking Interruption
271768,610367,Floor-taking Interruption
274991,623747,Floor-taking Interruption
271768,610372,Floor-taking Interruption
22117,18285,Others
165949,325076,Backchannel
262806,565056,Co-operative Interruption
228551,489174,Disagreement Interruption
274350,620989,Co-operative Interruption
232378,498809,Floor-taking Interruption
144221,252643,Co-operative Interruption
272921,615071,Floor-taking Interruption
235849,508310,Backchannel
272409,613145,Floor-taking Interruption
224526,477692,Overlap
223547,475019,Disagreement Interruption
23179,19273,Floor-taking Interruption
261781,558902,Floor-taking Interruption
211673,443648,Floor-taking Interruption
23179,19255,Co-operative Interruption
271768,610358,Floor-taking Interruption
270036,603464,Floor-taking Interruption
274350,620994,Disagreement Interruption
266585,587203,Floor-taking Interruption
137878,222708,Overlap
274350,620987,Disagreement Interruption
221008,468191,Disagreement Interruption
195605,397944,Floor-taking Interruption
172919,345972,Co-operative Interruption
270792,606387,Floor-taking Interruption
210200,440094,Overlap
137703,221804,Overlap
275250,624835,Floor-taking Interruption
234652,505103,Floor-taking Interruption
274991,623751,Floor-taking Interruption
274054,619737,Others
108211,119240,Floor-taking Interruption
272409,613164,Overlap
261459,556702,Floor-taking Interruption
225193,479520,Disagreement Interruption
221008,468221,Disagreement Interruption
157772,304102,Co-operative Interruption
149314,272755,Disagreement Interruption
220596,466717,Backchannel
264524,575255,Co-operative Interruption
266585,587202,Co-operative Interruption
275250,624842,Floor-taking Interruption
235849,508309,Floor-taking Interruption
275250,624841,Floor-taking Interruption
268903,598784,Co-operative Interruption
274991,623732,Co-operative Interruption
274350,620998,Overlap
274991,623742,Disagreement Interruption
274350,620990,Co-operative Interruption
218218,460335,Floor-taking Interruption
228551,489210,Disagreement Interruption
268903,598781,Co-operative Interruption
217754,459063,Co-operative Interruption
191341,388902,Floor-taking Interruption
132005,196854,Co-operative Interruption
224526,477673,Backchannel
272921,615077,Disagreement Interruption
235461,507367,Floor-taking Interruption
234652,505137,Floor-taking Interruption
154745,293059,Floor-taking Interruption
23179,19299,Others
268110,595503,Overlap
255992,547718,Overlap
258828,550986,Backchannel
271208,608139,Co-operative Interruption
234681,505178,Co-operative Interruption
239053,516194,Co-operative Interruption
209291,437397,Disagreement Interruption
222599,472501,Backchannel
262312,561990,Backchannel
225193,479527,Floor-taking Interruption
267133,590354,Co-operative Interruption
261781,558916,Co-operative Interruption
105129,111697,Disagreement Interruption
80869,70205,Floor-taking Interruption
273624,617850,Floor-taking Interruption
232378,498779,Floor-taking Interruption
220553,466541,Overlap
216170,455438,Disagreement Interruption
270036,603472,Topic-changing Interruption
232378,498814,Disagreement Interruption
228551,489148,Disagreement Interruption
266657,587559,Co-operative Interruption
23179,19270,Co-operative Interruption
236675,510522,Floor-taking Interruption
261459,556698,Backchannel
272409,613153,Floor-taking Interruption
225193,479482,Floor-taking Interruption
27504,24041,Floor-taking Interruption
274350,620993,Floor-taking Interruption
271208,608150,Overlap
184836,374538,Backchannel
263807,571289,Topic-changing Interruption
232378,498806,Disagreement Interruption
23179,19267,Co-operative Interruption
221008,468241,Floor-taking Interruption
274054,619745,Co-operative Interruption
23179,19298,Co-operative Interruption
271208,608137,Co-operative Interruption
274002,619533,Co-operative Interruption
47270,38447,Floor-taking Interruption
268903,598775,Floor-taking Interruption
208787,436067,Disagreement Interruption
142215,244173,Floor-taking Interruption
271208,608143,Floor-taking Interruption
23179,19261,Co-operative Interruption
228551,489162,Floor-taking Interruption
271768,610362,Floor-taking Interruption
224526,477683,Floor-taking Interruption
260083,552251,Overlap
221008,468196,Disagreement Interruption
220596,466721,Co-operative Interruption
271768,610364,Floor-taking Interruption
267802,594015,Floor-taking Interruption
799,766,Backchannel
232378,498781,Co-operative Interruption
235849,508329,Floor-taking Interruption
232378,498790,Floor-taking Interruption
274350,620986,Floor-taking Interruption
228551,489153,Floor-taking Interruption
220553,466545,Disagreement Interruption
23179,19265,Backchannel
275051,624016,Floor-taking Interruption
267802,594011,Co-operative Interruption
106743,115681,Floor-taking Interruption
228551,489158,Floor-taking Interruption
161763,315280,Co-operative Interruption
133984,205005,Backchannel
232378,498799,Floor-taking Interruption
220596,466754,Disagreement Interruption
220506,466327,Co-operative Interruption
228551,489198,Floor-taking Interruption
272409,613159,Floor-taking Interruption
266585,587204,Backchannel
262312,562004,Co-operative Interruption
28486,24848,Co-operative Interruption
235461,507400,Floor-taking Interruption
220596,466755,Disagreement Interruption
258117,550296,Overlap
34750,29497,Co-operative Interruption
228551,489183,Floor-taking Interruption
275250,624832,Co-operative Interruption
275250,624834,Floor-taking Interruption
225193,479494,Floor-taking Interruption
221008,468233,Backchannel
235849,508324,Backchannel
274054,619746,Disagreement Interruption
114415,134332,Floor-taking Interruption
275250,624843,Disagreement Interruption
225193,479484,Floor-taking Interruption
261813,559119,Floor-taking Interruption
167502,328957,Disagreement Interruption
186590,378662,Disagreement Interruption
221008,468222,Co-operative Interruption
21022,17146,Others
272921,615073,Floor-taking Interruption
128166,181933,Floor-taking Interruption
130725,191673,Floor-taking Interruption
220553,466488,Backchannel
274350,620997,Co-operative Interruption
270036,603468,Floor-taking Interruption
235461,507370,Others
232378,498770,Floor-taking Interruption
235461,507392,Floor-taking Interruption
228551,489187,Co-operative Interruption
116579,140905,Floor-taking Interruption
221008,468203,Floor-taking Interruption
115337,137177,Floor-taking Interruption
235849,508336,Floor-taking Interruption
261813,559125,Overlap
267133,590343,Backchannel
64767,57102,Floor-taking Interruption
8682,6884,Floor-taking Interruption
232378,498792,Floor-taking Interruption
138708,226528,Floor-taking Interruption
157228,301809,Floor-taking Interruption
275051,624005,Floor-taking Interruption
228551,489214,Floor-taking Interruption
270036,603469,Disagreement Interruption
266657,587551,Co-operative Interruption
235461,507410,Disagreement Interruption
193155,392510,Floor-taking Interruption
83866,71929,Floor-taking Interruption
232378,498811,Co-operative Interruption
223393,474685,Floor-taking Interruption
271208,608146,Floor-taking Interruption
220553,466544,Others
236874,511173,Floor-taking Interruption
220553,466511,Floor-taking Interruption
185275,375493,Backchannel
273624,617842,Floor-taking Interruption
225193,479506,Co-operative Interruption
228551,489149,Disagreement Interruption
225193,479526,Disagreement Interruption
272409,613161,Floor-taking Interruption
23179,19262,Backchannel
182939,369995,Topic-changing Interruption
23179,19286,Floor-taking Interruption
67614,60242,Backchannel
274350,620996,Floor-taking Interruption
220596,466743,Floor-taking Interruption
118659,148013,Floor-taking Interruption
225193,479502,Co-operative Interruption
232378,498762,Co-operative Interruption
220553,466546,Co-operative Interruption
224526,477714,Backchannel
220596,466751,Floor-taking Interruption
272409,613156,Floor-taking Interruption
204320,422742,Floor-taking Interruption
46692,38017,Co-operative Interruption
232378,498802,Floor-taking Interruption
156710,299856,Floor-taking Interruption
110795,125365,Co-operative Interruption
91198,79056,Floor-taking Interruption
272409,613168,Floor-taking Interruption
274991,623746,Floor-taking Interruption
269589,601568,Co-operative Interruption
267133,590341,Floor-taking Interruption
235461,507397,Disagreement Interruption
272409,613167,Floor-taking Interruption
274350,620980,Disagreement Interruption
190872,388082,Co-operative Interruption
270792,606382,Disagreement Interruption
262806,565076,Co-operative Interruption
262806,565068,Topic-changing Interruption
23179,19275,Floor-taking Interruption
121774,157955,Floor-taking Interruption
262282,561801,Floor-taking Interruption
224953,478896,Floor-taking Interruption
181672,366900,Backchannel
23179,19296,Floor-taking Interruption
273624,617848,Co-operative Interruption
268903,598790,Topic-changing Interruption
221008,468188,Disagreement Interruption
274350,620988,Floor-taking Interruption
224526,477695,Floor-taking Interruption
273324,616655,Floor-taking Interruption
23179,19247,Others
271768,610360,Floor-taking Interruption
235849,508295,Floor-taking Interruption
6519,5494,Co-operative Interruption
262282,561792,Floor-taking Interruption
262219,561423,Backchannel
262312,561996,Backchannel
220596,466714,Overlap
96417,91328,Co-operative Interruption
184907,374728,Floor-taking Interruption
274054,619738,Floor-taking Interruption
261781,558905,Floor-taking Interruption
275051,624015,Co-operative Interruption
228551,489209,Co-operative Interruption
267133,590347,Backchannel
157151,301523,Floor-taking Interruption
74154,65626,Floor-taking Interruption
226074,482057,Floor-taking Interruption
262312,561986,Overlap
221008,468231,Floor-taking Interruption
262806,565075,Disagreement Interruption
121394,156577,Others
275051,624007,Co-operative Interruption
224526,477676,Backchannel
194543,395517,Co-operative Interruption
95293,88356,Disagreement Interruption
133461,202798,Overlap
274991,623740,Co-operative Interruption
220596,466716,Floor-taking Interruption
228551,489211,Co-operative Interruption
182723,369493,Floor-taking Interruption
234652,505095,Floor-taking Interruption
220553,466490,Floor-taking Interruption
273624,617844,Disagreement Interruption
261813,559109,Backchannel
261269,555678,Floor-taking Interruption
228551,489170,Floor-taking Interruption
15740,12546,Floor-taking Interruption
267133,590350,Co-operative Interruption
221008,468226,Disagreement Interruption
232378,498797,Disagreement Interruption
262312,562003,Backchannel
137933,222923,Overlap
272409,613169,Co-operative Interruption
262282,561799,Overlap
271768,610361,Floor-taking Interruption
261781,558907,Disagreement Interruption
207063,431270,Floor-taking Interruption
239085,516295,Disagreement Interruption
118775,148295,Overlap
261813,559120,Floor-taking Interruption
221008,468197,Floor-taking Interruption
232378,498816,Co-operative Interruption
266585,587209,Topic-changing Interruption
196703,401007,Floor-taking Interruption
267133,590342,Co-operative Interruption
268903,598782,Overlap
36296,30684,Floor-taking Interruption
228551,489154,Floor-taking Interruption
224526,477708,Backchannel
262817,565142,Co-operative Interruption
274054,619744,Co-operative Interruption
146617,262834,Overlap
262312,562006,Floor-taking Interruption
261781,558912,Overlap
272921,615078,Floor-taking Interruption
261781,558913,Floor-taking Interruption
270792,606380,Floor-taking Interruption
232378,498764,Floor-taking Interruption
274054,619747,Floor-taking Interruption
247523,536609,Disagreement Interruption
261459,556705,Others
235461,507394,Floor-taking Interruption
221008,468235,Disagreement Interruption
268903,598788,Floor-taking Interruption
5127,4439,Backchannel
219691,464137,Disagreement Interruption
81897,70703,Co-operative Interruption
233461,501494,Co-operative Interruption
273218,616253,Overlap
224526,477717,Floor-taking Interruption
273624,617854,Co-operative Interruption
177218,356711,Floor-taking Interruption
234783,505415,Backchannel
267802,594009,Co-operative Interruption
173728,348190,Co-operative Interruption
271768,610349,Disagreement Interruption
228551,489160,Floor-taking Interruption
271768,610363,Co-operative Interruption
271768,610351,Others
272921,615070,Floor-taking Interruption
220553,466493,Floor-taking Interruption
220553,466523,Others
23179,19269,Others
242010,523731,Floor-taking Interruption
272409,613152,Co-operative Interruption
145073,256206,Backchannel
220596,466747,Co-operative Interruption
265962,583577,Overlap
235461,507385,Backchannel
274991,623743,Floor-taking Interruption
272536,613700,Co-operative Interruption
232378,498795,Floor-taking Interruption
143638,250500,Co-operative Interruption
266657,587549,Floor-taking Interruption
232378,498757,Floor-taking Interruption
271768,610365,Co-operative Interruption
272409,613160,Co-operative Interruption
89013,76640,Overlap
271208,608140,Floor-taking Interruption
261781,558917,Co-operative Interruption
272409,613154,Floor-taking Interruption
217709,458950,Co-operative Interruption
261813,559108,Co-operative Interruption
268903,598778,Floor-taking Interruption
146305,261479,Others
126229,174426,Floor-taking Interruption
222434,472060,Co-operative Interruption
132350,198137,Backchannel
220596,466725,Floor-taking Interruption
220553,466491,Backchannel
154638,292677,Floor-taking Interruption
232197,498355,Backchannel
272409,613146,Floor-taking Interruption
132019,196903,Co-operative Interruption
228337,488566,Backchannel
210189,440059,Topic-changing Interruption
41724,34304,Floor-taking Interruption
207418,432125,Co-operative Interruption
272921,615074,Floor-taking Interruption
69122,61711,Disagreement Interruption
272409,613143,Floor-taking Interruption
271208,608141,Floor-taking Interruption
242139,524070,Topic-changing Interruption
70580,63134,Floor-taking Interruption
266585,587189,Overlap
225351,480119,Co-operative Interruption
271768,610374,Disagreement Interruption
147314,265667,Disagreement Interruption
268145,595642,Floor-taking Interruption
105427,112427,Floor-taking Interruption
275250,624837,Floor-taking Interruption
272409,613149,Floor-taking Interruption
232378,498752,Floor-taking Interruption
220553,466499,Overlap
271768,610357,Floor-taking Interruption
202915,418662,Co-operative Interruption
142243,244320,Backchannel
